ACNO,ITCD,ITEM,ITEM_CATAGORY,QUALITY,MAIN_CATAGORY,COST_RATE,ITEM_SUB_CAT,CCNO,SALE_ACNO
121,10,B-1,RICE,0,By Product,,IRRI-6,7,318
121,11,B-2 (SILKY),RICE,0,By Product,90,IRRI-6,7,318
121,12,B-2 (RICE FLOUR),RICE,0,By Product,,IRRI-6,7,318
121,13,B-3,RICE,0,By Product,65,IRRI-6,7,318
121,14,C.S.R,RICE,0,By Product,75,IRRI-6,7,318
121,2,RAW (REGULAR),RICE,0,Rawmaterial,,IRRI-6,7,311
121,15,.,RICE,0,By Product,,IRRI-6,7,318
121,16,PADDY,RICE,0,By Product,65,IRRI-6,7,318
121,17,CHOBA,RICE,0,By Product,,IRRI-6,7,318
121,18,BRAN WHITE,RICE,0,By Product,65,IRRI-6,7,318
121,19,HUSK / DUST,RICE,0,By Product,20,IRRI-6,7,318
121,20,STONES,RICE,0,By Product,10,IRRI-6,7,318
121,21,DAMAGE,RICE,0,By Product,,IRRI-6,7,318
122,22,RAW (05-06),RICE,0,Rawmaterial,,IRRI-9,7,311
121,3,RAW (10%) DP,RICE,0,Rawmaterial,,IRRI-6,7,311
121,4,FINISHED GOODS,RICE,0,Finished,,IRRI-6,7,311
122,23,FINISHED GOODS,RICE,0,Finished,,IRRI-9,7,311
121,5,R.F (COARSE GRADE),RICE,0,Finished,,IRRI-6,7,311
121,6,R.F (FINE GRADE),RICE,0,Finished,,IRRI-6,7,311
121,7,R.F (COARSE GRADE2),RICE,0,Finished,,IRRI-6,7,311
121,8,REGULAR BROKEN (B-2),RICE,0,By Product,,IRRI-6,7,318
121,9,B-Q,RICE,0,By Product,,IRRI-6,7,318
122,24,B-Q,RICE,0,By Product,,IRRI-9,7,318
122,25,B-1,RICE,0,By Product,,IRRI-9,7,318
122,26,B-2,RICE,0,By Product,130,IRRI-9,7,318
122,27,B-3,RICE,0,By Product,,IRRI-9,7,318
122,28,C.S.R,RICE,0,By Product,140,IRRI-9,7,318
122,29,PADDY,RICE,0,By Product,,IRRI-9,7,318
122,30,CHOBA,RICE,0,By Product,,IRRI-9,7,318
122,31,OTHERS,RICE,0,By Product,,IRRI-9,7,318
119,32,RAW (05-06),RICE,0,Rawmaterial,,BASMATI-385,11,312
119,33,RAW (06-07),RICE,0,Rawmaterial,,BASMATI-385,11,312
119,34,FINISHED GOODS,RICE,0,Finished,,BASMATI-385,11,312
119,35,B-Q,RICE,0,By Product,,BASMATI-385,11,564
119,36,B-1,RICE,0,By Product,,BASMATI-385,11,564
119,37,B-2,RICE,0,By Product,,BASMATI-385,11,564
119,38,B-3,RICE,0,By Product,,BASMATI-385,11,564
119,39,C.S.R,RICE,0,By Product,,BASMATI-385,11,564
119,40,PADDY,RICE,0,By Product,,BASMATI-385,11,564
119,41,CHOBA,RICE,0,By Product,,BASMATI-385,11,564
119,42,OTHERS,RICE,0,By Product,,BASMATI-385,11,564
118,43,RAW (05-06),RICE,0,Rawmaterial,,SUPER,11,312
118,44,RAW (06-07),RICE,0,Rawmaterial,,SUPER,11,312
118,45,FINISHED GOODS,RICE,0,Finished,,SUPER,11,312
118,46,B-Q,RICE,0,By Product,165,SUPER,11,564
118,47,B-1,RICE,0,By Product,,SUPER,11,564
